City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Kapaa,US,2021-01-31 00:47:13,22.0752,-159.319,78.8,65,75,14.97
1,Mataura,NZ,2021-01-31 00:47:19,-46.1927,168.8643,71.98,37,96,3.56
2,Sabang,ID,2021-01-31 00:56:57,5.8933,95.3214,80.8,78,62,20.67
3,Rikitea,PF,2021-01-31 00:43:46,-23.1203,-134.9692,79.5,70,0,11.34
4,Punta Arenas,CL,2021-01-31 00:44:21,-53.15,-70.9167,51.8,62,0,26.46
5,Puerto Ayora,EC,2021-01-31 00:44:10,-0.7393,-90.3518,78.01,90,51,7.0
6,Haapsalu,EE,2021-01-31 00:56:58,58.9431,23.5414,24.01,86,100,11.01
7,Ushuaia,AR,2021-01-31 00:47:01,-54.8,-68.3,51.8,62,20,21.85
8,Yarim,YE,2021-01-31 00:56:58,14.298,44.3779,48.07,50,0,4.27
9,Qaanaaq,GL,2021-01-31 00:47:37,77.484,-69.3632,-5.67,80,100,2.84
10,Sarangani,PH,2021-01-31 00:56:59,5.4033,125.4636,81.39,73,100,17.92
11,Georgetown,MY,2021-01-31 00:47:12,5.4112,100.3354,78.8,83,20,6.46
12,Tautira,PF,2021-01-31 00:43:49,-17.7333,-149.15,87.8,58,75,9.22
13,Talara,PE,2021-01-31 00:57:00,-4.5772,-81.2719,75.81,77,62,13.96
14,Hermanus,ZA,2021-01-31 00:43:59,-34.4187,19.2345,66.99,84,0,9.35
15,Lensk,RU,2021-01-31 00:54:11,60.7253,114.9278,-32.66,80,100,5.77
16,College,US,2021-01-31 00:47:27,64.8569,-147.8028,-4.0,77,90,0.89
17,Avera,US,2021-01-31 00:53:55,33.194,-82.5271,48.2,46,1,5.75
18,Chibuto,MZ,2021-01-31 00:57:01,-24.6867,33.5306,74.84,89,0,3.65
19,Pingyin,CN,2021-01-31 00:57:02,36.2831,116.4453,48.0,42,0,8.75
20,Kupang,ID,2021-01-31 00:54:25,-10.1667,123.5833,82.4,83,75,20.71
21,Butaritari,KI,2021-01-31 00:47:13,3.0707,172.7902,81.23,78,53,18.37
22,Saskylakh,RU,2021-01-31 00:47:17,71.9167,114.0833,-33.48,83,100,9.53
23,Southbridge,US,2021-01-31 00:54:52,42.0751,-72.0334,15.01,36,0,5.95
24,Mitsamiouli,KM,2021-01-31 00:51:45,-11.3847,43.2844,81.79,78,92,10.51
25,Vaini,TO,2021-01-31 00:54:27,-21.2,-175.2,86.0,79,75,13.8
26,Dingle,PH,2021-01-31 00:51:14,10.9995,122.6711,78.03,80,87,16.17
27,Clyde River,CA,2021-01-31 00:47:40,70.4692,-68.5914,-9.4,84,90,5.75
28,Bronnoysund,NO,2021-01-31 00:57:04,65.4625,12.1997,23.0,80,90,3.44
29,Saint-Philippe,RE,2021-01-31 00:47:23,-21.3585,55.7679,78.8,65,0,8.05
30,Atar,MR,2021-01-31 00:48:17,20.5169,-13.0499,66.67,23,0,7.99
31,Roblin,CA,2021-01-31 00:57:05,51.23,-101.3565,13.62,97,100,4.99
32,Hithadhoo,MV,2021-01-31 00:44:06,-0.6,73.0833,81.68,79,24,14.23
33,Tuktoyaktuk,CA,2021-01-31 00:48:10,69.4541,-133.0374,-34.6,67,40,3.44
34,Albany,US,2021-01-31 00:44:59,42.6001,-73.9662,17.01,59,5,10.0
35,Hobart,AU,2021-01-31 00:47:46,-42.8794,147.3294,75.0,40,40,10.36
36,Richards Bay,ZA,2021-01-31 00:43:54,-28.783,32.0377,73.65,94,100,2.04
37,Atuona,PF,2021-01-31 00:47:11,-9.8,-139.0333,79.25,73,62,17.56
38,Bluff,NZ,2021-01-31 00:57:07,-46.6,168.3333,58.21,68,98,7.4
39,Bokhan,RU,2021-01-31 00:57:08,53.153,103.7714,-26.14,82,100,13.35
40,New Norfolk,AU,2021-01-31 00:57:08,-42.7826,147.0587,75.99,25,6,5.01
41,Cape Town,ZA,2021-01-31 00:44:18,-33.9258,18.4232,71.01,77,75,5.75
42,Tabou,CI,2021-01-31 00:52:21,4.423,-7.3528,78.66,89,33,8.55
43,Port Alfred,ZA,2021-01-31 00:57:09,-33.5906,26.891,62.01,92,0,1.01
44,Mambajao,PH,2021-01-31 00:57:09,9.2504,124.7156,78.96,80,67,15.23
45,Farah,AF,2021-01-31 00:55:22,32.5,62.5,47.5,40,28,3.0
46,Izyaslav,UA,2021-01-31 00:57:10,50.1195,26.8213,22.46,97,97,10.74
47,Kloulklubed,PW,2021-01-31 00:48:15,7.0419,134.2556,82.4,74,90,10.36
48,Yellowknife,CA,2021-01-31 00:45:04,62.456,-114.3525,-13.0,77,20,4.61
49,Barrow,US,2021-01-31 00:54:35,71.2906,-156.7887,-11.2,70,90,6.91
50,Areosa,PT,2021-01-31 00:57:11,41.7178,-8.8571,54.0,94,75,2.3
51,Mananara,MG,2021-01-31 00:57:11,-16.1667,49.7667,74.62,89,5,3.29
52,Luwingu,ZM,2021-01-31 00:57:11,-10.2621,29.9271,61.63,90,100,2.84
53,Broome,US,2021-01-31 00:48:20,42.2506,-75.833,15.01,73,1,9.22
54,Port Elizabeth,ZA,2021-01-31 00:43:55,-33.918,25.5701,62.6,94,0,6.91
55,Torbay,CA,2021-01-31 00:47:12,47.6666,-52.7314,28.99,93,90,8.05
56,Khatanga,RU,2021-01-31 00:47:32,71.9667,102.5,-47.02,78,40,0.72
57,Bambous Virieux,MU,2021-01-31 00:48:55,-20.3428,57.7575,78.8,83,40,8.05
58,Busselton,AU,2021-01-31 00:47:15,-33.65,115.3333,77.0,55,0,8.48
59,Kahului,US,2021-01-31 00:43:47,20.8947,-156.47,78.8,57,40,18.41
60,Mingyue,CN,2021-01-31 00:57:13,43.1069,128.9217,5.61,83,97,2.08
61,Bengkulu,ID,2021-01-31 00:49:02,-3.8004,102.2655,73.81,92,100,9.82
62,Nikolskoye,RU,2021-01-31 00:47:14,59.7035,30.7861,25.0,93,75,6.71
63,Jamestown,US,2021-01-31 00:57:14,42.097,-79.2353,18.0,86,1,3.44
64,Kruisfontein,ZA,2021-01-31 00:49:20,-34.0033,24.7314,60.01,90,0,3.4
65,Castro,BR,2021-01-31 00:47:17,-24.7911,-50.0119,65.68,97,100,5.99
66,Te Anau,NZ,2021-01-31 00:48:22,-45.4167,167.7167,65.84,47,62,6.38
67,Korla,CN,2021-01-31 00:48:21,41.7597,86.1469,18.37,85,0,4.43
68,Myrtle Beach,US,2021-01-31 00:54:40,33.6891,-78.8867,46.0,53,75,4.61
69,Upernavik,GL,2021-01-31 00:47:10,72.7868,-56.1549,-9.13,87,100,6.98
70,Portland,US,2021-01-31 00:52:21,45.5234,-122.6762,48.99,81,90,13.8
71,Mogadishu,SO,2021-01-31 00:48:00,2.0371,45.3438,74.7,84,16,16.69
72,Ulaangom,MN,2021-01-31 00:57:17,49.9811,92.0667,-7.49,85,0,0.74
73,Ereymentau,KZ,2021-01-31 00:57:17,51.6199,73.1033,18.72,87,99,10.71
74,Lumberton,US,2021-01-31 00:56:48,34.6182,-79.0086,44.6,42,90,5.75
75,Buala,SB,2021-01-31 00:45:38,-8.145,159.5921,85.59,71,100,15.93
76,Teguldet,RU,2021-01-31 00:57:18,57.3064,88.1667,-28.82,83,0,4.41
77,Cidreira,BR,2021-01-31 00:44:11,-30.1811,-50.2056,75.67,91,92,8.34
78,Lebu,CL,2021-01-31 00:47:18,-37.6167,-73.65,56.5,85,1,12.01
79,Kavaratti,IN,2021-01-31 00:49:04,10.5669,72.642,80.78,72,4,9.06
80,Sao Filipe,CV,2021-01-31 00:48:06,14.8961,-24.4956,74.64,61,100,7.9
81,Luderitz,NA,2021-01-31 00:49:16,-26.6481,15.1594,65.39,63,0,18.03
82,Mar Del Plata,AR,2021-01-31 00:47:47,-38.0023,-57.5575,62.01,63,75,18.41
83,Mount Isa,AU,2021-01-31 00:49:21,-20.7333,139.5,98.6,25,79,6.91
84,Los Alamos,US,2021-01-31 00:56:58,35.8881,-106.307,37.4,41,1,4.94
85,Hilo,US,2021-01-31 00:57:20,19.7297,-155.09,80.6,54,75,9.22
86,Sambava,MG,2021-01-31 00:54:08,-14.2667,50.1667,75.88,87,0,5.61
87,Solnechnyy,RU,2021-01-31 00:57:21,50.7214,136.6319,-10.39,85,48,4.23
88,Jiuquan,CN,2021-01-31 00:57:21,39.7432,98.5174,17.47,73,0,3.98
89,Thompson,CA,2021-01-31 00:57:12,55.7435,-97.8558,14.0,92,90,2.3
90,Ancud,CL,2021-01-31 00:49:20,-41.8697,-73.8203,57.99,62,0,9.22
91,Chiang Kham,TH,2021-01-31 00:57:22,19.5233,100.3,66.2,100,20,2.3
92,Cayenne,GF,2021-01-31 00:47:56,4.9333,-52.3333,80.6,89,75,8.05
93,Aykhal,RU,2021-01-31 00:53:38,66.0,111.5,-33.25,81,100,11.99
94,Deputatskiy,RU,2021-01-31 00:49:04,69.3,139.9,-25.11,88,100,1.7
95,Norman Wells,CA,2021-01-31 00:47:40,65.282,-126.8329,-27.4,68,40,3.44
96,Naze,JP,2021-01-31 00:48:30,28.3667,129.4833,60.8,55,40,9.22
97,Jardim,BR,2021-01-31 00:56:37,-21.4803,-56.1381,77.14,82,4,6.78
98,Yerbogachen,RU,2021-01-31 00:51:25,61.2767,108.0108,-37.12,82,71,5.48
99,Bethel,US,2021-01-31 00:47:56,41.3712,-73.414,19.99,62,1,4.61
100,Chokurdakh,RU,2021-01-31 00:57:24,70.6333,147.9167,-29.6,85,0,8.3
101,Hirara,JP,2021-01-31 00:57:25,24.8,125.2833,66.2,59,40,10.36
102,Dikson,RU,2021-01-31 00:57:25,73.5069,80.5464,-34.28,80,0,6.85
103,Vizinga,RU,2021-01-31 00:57:25,61.0749,50.1031,21.16,96,41,8.68
104,Pisco,PE,2021-01-31 00:47:32,-13.7,-76.2167,73.4,68,0,17.27
105,Salinopolis,BR,2021-01-31 00:57:26,-0.6136,-47.3561,79.11,86,100,10.74
106,Butembo,CD,2021-01-31 00:57:26,0.15,29.2833,58.3,87,100,2.08
107,Dakar,SN,2021-01-31 00:55:16,14.6937,-17.4441,68.0,73,100,9.22
108,Juneau,US,2021-01-31 00:49:13,58.3019,-134.4197,32.0,100,100,5.21
109,Matamoros,MX,2021-01-31 00:57:27,25.5333,-103.25,87.8,12,20,2.59
110,Guerrero Negro,MX,2021-01-31 00:48:55,27.9769,-114.0611,60.84,65,100,15.99
111,Harper,LR,2021-01-31 00:57:27,4.375,-7.7169,78.73,88,57,9.19
112,Gamba,GA,2021-01-31 00:57:28,-2.65,10.0,77.25,88,100,1.12
113,Port Blair,IN,2021-01-31 00:48:08,11.6667,92.75,79.36,78,15,7.72
114,Codrington,AU,2021-01-31 00:57:28,-38.2667,141.9667,65.07,57,0,8.46
115,Severo-Kurilsk,RU,2021-01-31 00:48:05,50.6789,156.125,25.18,95,100,28.63
116,Bandarbeyla,SO,2021-01-31 00:54:18,9.4942,50.8122,73.8,72,100,15.79
117,Ishinomaki,JP,2021-01-31 00:57:29,38.4167,141.3,37.4,41,20,11.5
118,Ilulissat,GL,2021-01-31 00:49:15,69.2167,-51.1,6.8,61,90,8.05
119,Yatou,CN,2021-01-31 00:57:30,37.15,122.3833,43.34,80,100,12.77
120,Robertson,US,2021-01-31 00:52:49,36.5167,-86.8667,45.0,65,75,10.36
121,Keetmanshoop,NA,2021-01-31 00:57:30,-26.5833,18.1333,74.17,23,0,7.99
122,Majene,ID,2021-01-31 00:57:30,-3.5403,118.9707,82.6,60,100,3.36
123,Grand Gaube,MU,2021-01-31 00:54:46,-20.0064,57.6608,75.99,86,4,4.0
124,Krasnyy Chikoy,RU,2021-01-31 00:57:31,50.3643,108.7512,-3.17,87,100,6.71
125,Tiksi,RU,2021-01-31 00:48:22,71.6872,128.8694,-27.49,86,100,4.68
126,Avarua,CK,2021-01-31 00:43:45,-21.2078,-159.775,82.4,74,75,6.91
127,Kudahuvadhoo,MV,2021-01-31 00:57:32,2.6708,72.8944,81.12,77,31,13.62
128,Shingu,JP,2021-01-31 00:53:17,33.7333,135.9833,48.2,66,40,13.8
129,Mitchell,US,2021-01-31 00:49:14,43.7094,-98.0298,28.4,93,90,19.57
130,Salalah,OM,2021-01-31 00:57:33,17.0151,54.0924,66.2,68,0,3.44
131,Kodiak,US,2021-01-31 00:56:55,57.79,-152.4072,33.8,55,1,23.02
132,Sitka,US,2021-01-31 00:47:42,57.0531,-135.33,41.0,52,75,4.61
133,Yarada,IN,2021-01-31 00:57:33,17.65,83.2667,71.6,100,40,2.3
134,Thurso,GB,2021-01-31 00:57:33,58.5927,-3.5259,28.4,86,100,5.75
135,Sicamous,CA,2021-01-31 00:55:28,50.8331,-118.9856,33.8,93,100,1.14
136,Katete,UG,2021-01-31 00:57:34,-0.7818,29.7544,62.98,78,100,3.06
137,East London,ZA,2021-01-31 00:57:35,-33.0153,27.9116,69.93,85,70,3.36
138,Olafsvik,IS,2021-01-31 00:57:35,64.8945,-23.7142,23.16,89,30,16.17
139,Grindavik,IS,2021-01-31 00:48:29,63.8424,-22.4338,21.2,73,0,6.91
140,Victoria,HK,2021-01-31 00:45:53,22.2855,114.1577,64.0,63,0,1.01
141,Kalmunai,LK,2021-01-31 00:57:36,7.4167,81.8167,76.39,86,100,4.83
142,Hailar,CN,2021-01-31 00:57:36,49.2,119.7,-15.88,88,100,6.69
143,Ridgecrest,US,2021-01-31 00:57:36,35.6225,-117.6709,57.2,30,1,1.86
144,Bredasdorp,ZA,2021-01-31 00:57:36,-34.5322,20.0403,66.0,84,0,6.22
145,Kaitong,CN,2021-01-31 00:56:17,44.8135,123.15,-2.88,91,100,6.62
146,Belmonte,BR,2021-01-31 00:48:43,-15.8631,-38.8828,78.8,73,40,10.36
147,Saint George,US,2021-01-31 00:57:37,37.1041,-113.5841,50.0,50,1,1.41
148,Port Hardy,CA,2021-01-31 00:45:04,50.6996,-127.4199,46.4,81,90,23.02
149,Huntsville,US,2021-01-31 00:54:43,34.7304,-86.5861,52.0,43,40,16.11
150,Arraial Do Cabo,BR,2021-01-31 00:47:34,-22.9661,-42.0278,77.0,82,0,26.98
151,Mehriz,IR,2021-01-31 00:57:17,31.5917,54.4318,41.72,55,0,4.56
152,Havelock,US,2021-01-31 00:48:31,34.8791,-76.9013,37.0,55,1,4.61
153,Ponta Do Sol,PT,2021-01-31 00:47:52,32.6667,-17.1,59.0,74,45,1.99
154,Bassano,CA,2021-01-31 00:57:39,50.7834,-112.4685,14.0,79,1,2.3
155,Tha Chang,TH,2021-01-31 00:57:39,9.2642,99.1922,78.01,100,20,2.3
156,San Quintin,MX,2021-01-31 00:48:29,30.4833,-115.95,58.86,68,0,10.45
157,Turukhansk,RU,2021-01-31 00:47:25,65.8167,87.9833,-32.31,76,0,5.06
158,Gilgit,PK,2021-01-31 00:57:40,35.9221,74.3087,24.46,51,0,2.68
159,Filingue,NE,2021-01-31 00:57:40,14.3521,3.3168,67.8,21,6,8.28
160,San Patricio,US,2021-01-31 00:47:55,28.017,-97.5169,77.0,78,20,18.41
161,Qesarya,IL,2021-01-31 00:57:41,32.5189,34.9046,57.0,54,0,11.5
162,Nakamura,JP,2021-01-31 00:57:41,32.9833,132.9333,51.01,55,3,5.26
163,Kaitangata,NZ,2021-01-31 00:47:10,-46.2817,169.8464,61.0,80,100,11.01
164,Pangnirtung,CA,2021-01-31 00:57:42,66.1451,-65.7125,-8.93,74,23,2.57
165,Santa Maria,BR,2021-01-31 00:57:42,-29.6842,-53.8069,69.8,100,90,3.44
166,Vila Do Maio,CV,2021-01-31 00:48:14,15.1333,-23.2167,71.6,64,0,17.27
167,Tura,IN,2021-01-31 00:48:46,25.5198,90.2201,50.05,49,0,3.11
168,Talaya,RU,2021-01-31 00:53:39,61.3833,152.75,-29.16,80,100,9.46
169,Nagua,DO,2021-01-31 00:57:43,19.3832,-69.8474,70.84,82,35,10.29
170,Misratah,LY,2021-01-31 00:57:43,32.3754,15.0925,64.36,49,0,11.88
171,Lianran,CN,2021-01-31 00:57:43,24.9227,102.485,50.0,93,75,8.95
172,Tomari,RU,2021-01-31 00:57:44,47.7658,142.0683,12.85,93,100,20.13
173,Chuy,UY,2021-01-31 00:47:07,-33.6971,-53.4616,71.06,89,100,11.1
174,Marica,BR,2021-01-31 00:57:44,-22.9194,-42.8186,89.01,78,0,2.3
175,Jetpur,IN,2021-01-31 00:57:45,21.7333,70.6167,51.8,62,0,3.44
176,Hasaki,JP,2021-01-31 00:48:29,35.7333,140.8333,42.8,42,20,11.5
177,Provideniya,RU,2021-01-31 00:48:37,64.3833,-173.3,-10.1,83,98,13.87
178,Soe,ID,2021-01-31 00:57:46,-9.8607,124.284,70.0,99,100,8.55
179,Tiznit,MA,2021-01-31 00:52:06,29.5833,-9.5,56.3,84,100,2.21
180,Half Moon Bay,US,2021-01-31 00:53:15,37.4636,-122.4286,57.2,76,90,5.75
181,Nicoya,CR,2021-01-31 00:57:47,10.1483,-85.452,80.6,54,0,18.41
182,Porto Santo,PT,2021-01-31 00:57:47,33.072,-16.3415,57.2,94,20,3.44
183,Jaciara,BR,2021-01-31 00:57:47,-15.9653,-54.9683,74.75,81,4,2.73
184,Tasiilaq,GL,2021-01-31 00:54:34,65.6145,-37.6368,21.2,30,90,16.11
185,Geraldton,AU,2021-01-31 00:47:50,-28.7667,114.6,95.0,23,0,19.57
186,Show Low,US,2021-01-31 00:56:00,34.2542,-110.0298,32.0,74,1,5.75
187,Benguela,AO,2021-01-31 00:55:26,-12.5763,13.4055,76.68,75,100,2.73
188,Leua,SK,2021-01-31 00:57:49,48.2156,18.6071,34.0,77,100,4.0
189,Nemuro,JP,2021-01-31 00:48:35,43.3236,145.575,15.8,67,20,3.44
190,Karatuzskoye,RU,2021-01-31 00:57:49,53.6072,92.8667,-26.34,83,39,2.28
191,Wajir,KE,2021-01-31 00:57:50,1.7471,40.0573,72.07,72,0,14.14
192,Eureka,US,2021-01-31 00:53:32,40.8021,-124.1637,53.01,87,90,3.44
193,Kuldiga,LV,2021-01-31 00:57:50,56.974,21.9572,30.2,74,90,13.8
194,Praya,CV,2021-01-31 00:57:51,14.9215,-23.5087,71.6,64,0,17.27
195,Limon,CR,2021-01-31 00:57:51,10.0,-83.0333,73.4,94,75,3.44
196,Lavrentiya,RU,2021-01-31 00:55:31,65.5833,-171.0,-16.24,84,0,5.84
197,Bacungan,PH,2021-01-31 00:57:51,9.9106,118.7022,80.6,69,20,23.02
198,Bose,IT,2021-01-31 00:57:52,45.4612,8.0137,42.01,96,100,1.79
199,Airai,TL,2021-01-31 00:51:32,-8.9266,125.4092,62.82,100,100,5.79
200,Pevek,RU,2021-01-31 00:55:05,69.7008,170.3133,-33.25,84,9,2.08
201,Westport,US,2021-01-31 00:43:31,41.1415,-73.3579,28.0,39,1,4.61
202,Chumikan,RU,2021-01-31 00:57:53,54.7183,135.315,-16.37,79,1,25.88
203,Anaco,VE,2021-01-31 00:57:53,9.4389,-64.4728,78.21,67,19,7.23
204,Homer,US,2021-01-31 00:57:53,59.6425,-151.5483,30.2,69,1,4.61
205,Ust-Maya,RU,2021-01-31 00:54:30,60.4167,134.5333,-36.13,80,100,1.28
206,Margate,GB,2021-01-31 00:48:23,51.3813,1.3862,39.0,76,14,4.0
207,Cabo San Lucas,MX,2021-01-31 00:48:07,22.8909,-109.9124,72.0,77,40,4.61
208,Puro,PH,2021-01-31 00:57:54,12.4841,123.3827,78.31,75,100,16.84
209,Bilma,NE,2021-01-31 00:49:54,18.6853,12.9164,57.81,31,0,3.87
210,Sterling,US,2021-01-31 00:52:56,39.0062,-77.4286,30.2,54,1,4.61
211,Abrau-Dyurso,RU,2021-01-31 00:57:55,44.69,37.59,50.0,71,100,26.84
212,Coquimbo,CL,2021-01-31 00:54:27,-29.9533,-71.3436,66.2,82,90,6.91
213,Lower Hutt,NZ,2021-01-31 00:54:54,-41.2167,174.9167,71.01,63,0,10.36
214,Vardo,NO,2021-01-31 00:48:02,70.3705,31.1107,25.18,95,100,19.01
215,Tamandare,BR,2021-01-31 00:57:56,-8.7597,-35.1047,77.85,82,100,8.55
216,Vanavara,RU,2021-01-31 00:57:57,60.34,102.2797,-41.91,79,26,2.28
217,Carnarvon,AU,2021-01-31 00:57:57,-24.8667,113.6333,84.2,79,6,5.75
218,Soyo,AO,2021-01-31 00:54:58,-6.1349,12.3689,79.68,86,100,8.19
219,Chapais,CA,2021-01-31 00:57:57,49.7834,-74.8492,-4.0,77,90,6.91
220,Acapulco,MX,2021-01-31 00:57:00,16.8634,-99.8901,84.2,74,40,4.61
221,Roma,US,2021-01-31 00:57:58,43.2128,-75.4557,17.6,67,90,8.05
222,Jaisalmer,IN,2021-01-31 00:57:58,26.9147,70.9181,57.65,26,0,7.47
223,Uren,RU,2021-01-31 00:57:58,57.4552,45.7852,20.1,97,100,9.57
224,Kavieng,PG,2021-01-31 00:50:57,-2.5744,150.7967,83.28,73,98,13.98
225,Carballo,ES,2021-01-31 00:57:59,43.213,-8.691,51.01,90,100,3.0
226,Hagenow,DE,2021-01-31 00:57:59,53.4333,11.1833,27.0,91,0,5.5
227,Cherskiy,RU,2021-01-31 00:58:00,68.75,161.3,-35.3,83,0,0.96
228,Ayolas,PY,2021-01-31 00:58:00,-27.4,-56.9,76.73,90,46,5.95
229,Zeya,RU,2021-01-31 00:58:00,53.75,127.2667,-27.63,82,99,1.63
230,Cabatuan,PH,2021-01-31 00:58:01,10.8794,122.486,77.38,79,84,17.47
231,Pembroke,CA,2021-01-31 00:58:01,45.8168,-77.1162,5.0,66,1,2.3
232,Banjarmasin,ID,2021-01-31 00:58:01,-3.3244,114.591,78.8,89,40,2.3
233,Panuco,MX,2021-01-31 00:58:02,22.05,-98.1667,71.6,88,75,9.22
234,Namatanai,PG,2021-01-31 00:48:38,-3.6667,152.4333,84.49,67,100,13.24
235,Vanimo,PG,2021-01-31 00:52:07,-2.6741,141.3028,85.53,65,100,8.08
236,Mosetse,BW,2021-01-31 00:58:02,-20.75,26.65,69.93,84,87,10.58
237,Santa Rosa,PH,2021-01-31 00:58:03,14.3122,121.1114,81.0,69,40,5.75
238,Evensk,RU,2021-01-31 00:51:46,61.95,159.2333,1.45,86,100,23.22
239,Denton,US,2021-01-31 00:58:03,33.2001,-97.1336,66.0,25,90,10.36
240,Farafangana,MG,2021-01-31 00:58:03,-22.8167,47.8333,77.32,87,2,6.76
241,Lagoa,PT,2021-01-31 00:49:16,39.05,-27.9833,61.9,94,100,25.64
242,Alice Springs,AU,2021-01-31 00:55:04,-23.7,133.8833,91.99,20,57,17.27
243,Rocha,UY,2021-01-31 00:53:40,-34.4833,-54.3333,65.75,91,100,18.12
244,Christchurch,NZ,2021-01-31 00:54:34,-43.5333,172.6333,66.2,59,0,18.41
245,Tuatapere,NZ,2021-01-31 00:54:53,-46.1333,167.6833,67.19,46,100,1.57
246,Vila Velha,BR,2021-01-31 00:52:57,-20.3297,-40.2925,78.8,78,20,10.36
247,Vestmannaeyjar,IS,2021-01-31 00:48:58,63.4427,-20.2734,31.35,94,100,9.4
248,Maningrida,AU,2021-01-31 00:58:05,-12.0667,134.2667,86.86,67,63,10.27
249,Sawtell,AU,2021-01-31 00:54:52,-30.3833,153.1,81.0,69,34,11.5
250,Lompoc,US,2021-01-31 00:58:07,34.6391,-120.4579,55.99,67,1,12.66
251,Ustye,RU,2021-01-31 00:58:07,59.6304,39.736,18.34,97,90,9.64
252,Faya,SA,2021-01-31 00:44:39,18.3851,42.4509,55.4,62,0,5.75
253,Jaslo,PL,2021-01-31 00:58:08,49.7451,21.4725,26.6,86,75,8.05
254,Mahebourg,MU,2021-01-31 00:58:08,-20.4081,57.7,78.8,83,40,8.05
255,Nishihara,JP,2021-01-31 00:52:58,26.1842,127.7558,64.4,48,20,9.22
256,Bud,US,2021-01-31 00:58:08,39.447,-86.1758,30.99,97,100,16.26
257,Abnub,EG,2021-01-31 00:53:37,27.2696,31.1511,46.4,61,0,4.61
258,Pacasmayo,PE,2021-01-31 00:58:09,-7.4006,-79.5714,73.71,68,54,14.52
259,Bubaque,GW,2021-01-31 00:57:52,11.2833,-15.8333,79.34,62,97,12.12
260,Manzanillo,CU,2021-01-31 00:58:10,20.3433,-77.1167,69.69,74,0,14.94
261,Beringovskiy,RU,2021-01-31 00:48:25,63.05,179.3167,7.0,94,100,29.08
262,San Ramon,US,2021-01-31 00:58:10,37.7799,-121.978,59.0,58,90,8.05
263,San Cristobal,VE,2021-01-31 00:54:41,7.7669,-72.225,65.71,72,84,1.39
264,Mount Gambier,AU,2021-01-31 00:48:44,-37.8333,140.7667,64.4,59,75,8.05
265,Yacuiba,BO,2021-01-31 00:58:11,-22.038,-63.6797,76.62,77,100,4.59
266,Narasannapeta,IN,2021-01-31 00:58:11,18.4167,84.05,69.55,80,100,4.36
267,Cairns,AU,2021-01-31 00:58:08,-16.9167,145.7667,91.0,62,40,11.5
268,Srednekolymsk,RU,2021-01-31 00:58:12,67.45,153.6833,-32.04,84,100,3.31
269,Mandalgovi,MN,2021-01-31 00:48:44,45.7625,106.2708,5.56,79,91,21.9
270,Humaita,BR,2021-01-31 00:58:12,-7.5061,-63.0208,75.24,95,100,2.62
271,Coos Bay,US,2021-01-31 00:54:35,43.3665,-124.2179,50.0,100,90,5.79
